"","dexno","pokename","Ability","hp","Atk","Def","SAtk","SDef","Spd","generation","Rate","Real","bst","genno"
"315",288,"Vigoroth","Vital Spirit",80,80,80,55,55,90,3,0,0,440,"3"
"316",289,"Slaking","Truant",150,160,100,95,65,100,3,0,0,670,"3"
"317",290,"Nincada","Compoundeyes",31,45,90,30,30,40,3,0.00229,50,266,"3"
"318",291,"Ninjask","Speed Boost",61,90,45,50,50,160,3,0.29705,6488,456,"3"
"319",292,"Shedinja","Wonder Guard",1,90,45,30,30,40,3,0.71039,15516,236,"3"
"320",293,"Whismur","Soundproof",64,51,23,51,23,28,3,0.00082,18,240,"3"
"321",294,"Loudred","Soundproof",84,71,43,71,43,48,3,0.0011,24,360,"3"
"322",295,"Exploud","Soundproof",104,91,63,91,73,68,3,0.18048,3942,490,"3"
"323",296,"Makuhita","Thick Fat",72,60,30,20,30,25,3,0,0,237,"3"
"324",297,"Hariyama","Thick Fat",144,120,60,40,60,50,3,0,0,474,"3"
"325",298,"Azurill","Thick Fat",50,20,40,20,40,20,3,0.00151,33,190,"3"
"326",299,"Nosepass","Sturdy",30,45,135,45,90,30,3,0,0,375,"3"
"327",300,"Skitty","Cute Charm",50,45,45,35,35,50,3,0,0,260,"3"
"328",301,"Delcatty","Cute Charm",70,65,65,55,55,90,3,0,0,400,"3"
"329",302,"Sableye","Keen Eye",50,75,75,65,65,50,3,0.4192,9156,380,"3"
"330",303,"Mawile","Hyper Cutter",50,85,85,55,55,50,3,0.06991,1527,380,"3"
"331",304,"Aron","Sturdy",50,70,100,40,40,30,3,0.21748,4750,330,"3"
"332",305,"Lairon","Sturdy",60,90,140,50,50,40,3,0.01438,314,430,"3"
"333",306,"Aggron","Sturdy",70,110,180,60,60,50,3,0.37955,8290,530,"3"
"334",307,"Meditite","Pure Power",30,40,55,40,55,60,3,0,0,280,"3"
"335",308,"Medicham","Pure Power",60,60,75,60,75,80,3,0,0,410,"3"
"336",309,"Electrike","Static",40,45,40,65,40,65,3,0.00133,29,295,"3"
"337",310,"Manectric","Static",70,75,60,105,60,105,3,0.11075,2419,475,"3"
"338",311,"Plusle","Plus",60,50,40,85,75,95,3,0,0,405,"3"
"339",312,"Minun","Minus",60,40,50,75,85,95,3,0,0,405,"3"
"340",313,"Volbeat","Illuminate",65,73,75,47,85,85,3,0,0,430,"3"
"341",314,"Illumise","Oblivious",65,47,75,73,85,85,3,0,0,430,"3"
"342",315,"Roselia","Natural Cure",50,60,45,100,80,65,3,0.00691,151,400,"3"
"343",316,"Gulpin","Liquid Ooze",70,43,53,43,53,40,3,0,0,302,"3"
"344",317,"Swalot","Liquid Ooze",100,73,83,73,83,55,3,0,0,467,"3"
"345",318,"Carvanha","Rough Skin",45,90,20,65,20,65,3,0.0027,59,305,"3"
"346",319,"Sharpedo","Rough Skin",70,120,40,95,40,95,3,0.46458,10147,460,"3"
"347",320,"Wailmer","Water Veil",130,70,35,70,35,60,3,0.00362,79,400,"3"
"348",321,"Wailord","Water Veil",170,90,45,90,45,60,3,0.07802,1704,500,"3"
"349",322,"Numel","Oblivious",60,60,40,65,45,35,3,0,0,305,"3"
"350",323,"Camerupt","Magma Armor",70,100,70,105,75,40,3,0,0,460,"3"
"351",324,"Torkoal","White Smoke",70,85,140,85,70,20,3,2.09574,45774,470,"3"
"352",325,"Spoink","Thick Fat",60,25,35,70,80,60,3,0,0,330,"3"
"353",326,"Grumpig","Thick Fat",80,45,65,90,110,80,3,0,0,470,"3"
"354",327,"Spinda","Own Tempo",60,60,60,60,60,60,3,0,0,360,"3"
"355",328,"Trapinch","Hyper Cutter",45,100,45,45,45,10,3,0.00279,61,290,"3"
"356",329,"Vibrava","Levitate",50,70,50,50,50,70,3,0.0016,35,340,"3"
"357",330,"Flygon","Levitate",80,100,80,80,80,100,3,0.63737,13921,520,"3"
"358",331,"Cacnea","Sand Veil",50,85,40,85,40,35,3,0,0,335,"3"
"359",332,"Cacturne","Sand Veil",70,115,60,115,60,55,3,0,0,475,"3"
"360",333,"Swablu","Natural Cure",45,40,60,40,75,50,3,0.00078,17,310,"3"
"361",334,"Altaria","Natural Cure",75,70,90,70,105,80,3,0.11492,2510,490,"3"
"362",335,"Zangoose","Immunity",73,115,60,60,60,90,3,0,0,458,"3"
"363",336,"Seviper","Shed Skin",73,100,60,100,60,65,3,0,0,458,"3"
"364",337,"Lunatone","Levitate",90,55,65,95,85,70,3,0.0157,343,460,"3"
"365",338,"Solrock","Levitate",90,95,85,55,65,70,3,0.02262,494,460,"3"
"366",339,"Barboach","Oblivious",50,48,43,46,41,60,3,0.00243,53,288,"3"
"367",340,"Whiscash","Oblivious",110,78,73,76,71,60,3,0.06167,1347,468,"3"
"368",341,"Corphish","Hyper Cutter",43,80,65,50,35,35,3,0.00394,86,308,"3"
"369",342,"Crawdaunt","Hyper Cutter",63,120,85,90,55,55,3,1.94745,42535,468,"3"
"370",343,"Baltoy","Levitate",40,40,55,40,70,55,3,0.00389,85,300,"3"
"371",344,"Claydol","Levitate",60,70,105,70,120,75,3,0.23881,5216,500,"3"
"372",345,"Lileep","Suction Cups",66,41,77,61,87,23,3,0.00412,90,355,"3"
"373",346,"Cradily","Suction Cups",86,81,97,81,107,43,3,0.27301,5963,495,"3"
"374",347,"Anorith","Battle Armor",45,95,50,40,50,75,3,0.00252,55,355,"3"
"375",348,"Armaldo","Battle Armor",75,125,100,70,80,45,3,0.08749,1911,495,"3"
"376",349,"Feebas","Swift Swim",20,15,20,10,55,80,3,0.00343,75,200,"3"
"377",350,"Milotic","Marvel Scale",95,60,79,100,125,81,3,1.25889,27496,540,"3"
"378",351,"Castform","Forecast",70,70,70,70,70,70,3,0,0,420,"3"
"379",352,"Kecleon","Color Change",60,90,70,60,120,40,3,0,0,440,"3"
"380",353,"Shuppet","Insomnia",44,75,35,63,33,45,3,0,0,295,"3"
"381",354,"Banette","Insomnia",64,115,65,83,63,65,3,0,0,455,"3"
"382",355,"Duskull","Levitate",20,40,90,30,90,25,3,0.00907,198,295,"3"
"383",356,"Dusclops","Pressure",40,70,130,60,130,25,3,0.35497,7753,455,"3"
"384",357,"Tropius","Chlorophyll",99,68,83,72,87,51,3,0,0,460,"3"
"385",358,"Chimecho","Levitate",75,50,80,95,90,65,3,0,0,455,"3"
"386",359,"Absol","Pressure",65,130,60,75,60,75,3,0.22654,4948,465,"3"
"387",360,"Wynaut","Shadow Tag",95,23,48,23,48,23,3,0.01442,315,260,"3"
"388",361,"Snorunt","Inner Focus",50,50,50,50,50,50,3,0.00018,4,300,"3"
"389",362,"Glalie","Inner Focus",80,80,80,80,80,80,3,0.01113,243,480,"3"
"390",363,"Spheal","Thick Fat",70,40,50,55,50,25,3,0.00462,101,290,"3"
"391",364,"Sealeo","Thick Fat",90,60,70,75,70,45,3,0.00224,49,410,"3"
"392",365,"Walrein","Thick Fat",110,80,90,95,90,65,3,0.09363,2045,530,"3"
"393",366,"Clamperl","Shell Armor",35,64,85,74,55,32,3,0,0,345,"3"
"394",367,"Huntail","Swift Swim",55,104,105,94,75,52,3,0,0,485,"3"
"395",368,"Gorebyss","Swift Swim",55,84,105,114,75,52,3,0,0,485,"3"
"396",369,"Relicanth","Swift Swim",100,90,130,45,65,55,3,0.02939,642,485,"3"
"397",370,"Luvdisc","Swift Swim",43,30,55,40,65,97,3,0,0,330,"3"
"398",371,"Bagon","Rock Head",45,75,60,40,30,50,3,0.00206,45,300,"3"
"399",372,"Shelgon","Rock Head",65,95,100,60,50,50,3,0.00407,89,420,"3"
"400",373,"Salamence","Intimidate",95,135,80,110,80,100,3,1.65823,36218,600,"3"
"401",374,"Beldum","Clear Body",40,55,80,35,60,30,3,0.00046,10,300,"3"
"402",375,"Metang","Clear Body",60,75,100,55,80,50,3,0.01264,276,420,"3"
"403",376,"Metagross","Clear Body",80,135,130,95,90,70,3,1.26471,27623,600,"3"
"404",377,"Regirock","Clear Body",80,100,200,50,100,50,3,0.25809,5637,580,"3"
"405",378,"Regice","Clear Body",80,50,100,100,200,50,3,0.23053,5035,580,"3"
"406",379,"Registeel","Clear Body",80,75,150,75,150,50,3,0.36467,7965,580,"3"
"407",380,"Latias","Levitate",80,80,90,110,130,110,3,1.01179,22099,600,"3"
"408",381,"Latios","Levitate",80,90,80,130,110,110,3,2.65578,58006,600,"3"
"409",382,"Kyogre","Drizzle",100,100,90,150,140,90,3,0,0,670,"3"
"410",383,"Groudon","Drought",100,150,140,100,90,90,3,0,0,670,"3"
"411",384,"Rayquaza","Air Lock",105,150,90,150,90,95,3,0,0,680,"3"
"412",385,"Jirachi","Serene Grace",100,100,100,100,100,100,3,2.43991,53291,600,"3"
"413",386,"Deoxys","Pressure",50,150,50,150,50,150,3,0,0,600,"3"
"414",387,"Turtwig","Overgrow",55,68,64,45,55,31,4,0,0,318,"4"
"415",388,"Grotle","Overgrow",75,89,85,55,65,36,4,0,0,405,"4"
"416",389,"Torterra","Overgrow",95,109,105,75,85,56,4,0,0,525,"4"
"417",390,"Chimchar","Blaze",44,58,44,58,44,61,4,0,0,309,"4"
"418",391,"Monferno","Blaze",64,78,52,78,52,81,4,0,0,405,"4"
"419",392,"Infernape","Blaze",76,104,71,104,71,108,4,0,0,534,"4"
"420",393,"Piplup","Torrent",53,51,53,61,56,40,4,0,0,314,"4"
"421",394,"Prinplup","Torrent",64,66,68,81,76,50,4,0,0,405,"4"
"422",395,"Empoleon","Torrent",84,86,88,111,101,60,4,0,0,530,"4"
"423",396,"Starly","Keen Eye",40,55,30,30,30,60,4,0,0,245,"4"
"424",397,"Staravia","Intimidate",55,75,50,40,40,80,4,0,0,340,"4"
"425",398,"Staraptor","Intimidate",85,120,70,50,60,100,4,0,0,485,"4"
"426",399,"Bidoof","Simple",59,45,40,35,40,31,4,0,0,250,"4"
"427",400,"Bibarel","Simple",79,85,60,55,60,71,4,0,0,410,"4"
"428",401,"Kricketot","Shed Skin",37,25,41,25,41,25,4,0,0,194,"4"
"429",402,"Kricketune","Swarm",77,85,51,55,51,65,4,0,0,384,"4"
"430",403,"Shinx","Rivalry",45,65,34,40,34,45,4,0.00087,19,263,"4"
"431",404,"Luxio","Rivalry",60,85,49,60,49,60,4,0.00092,20,363,"4"
"432",405,"Luxray","Rivalry",80,120,79,95,79,70,4,0.13456,2939,523,"4"
"433",406,"Budew","Natural Cure",40,30,35,50,70,55,4,0.00206,45,280,"4"
"434",407,"Roserade","Natural Cure",60,70,65,125,105,90,4,0.5371,11731,515,"4"
"435",408,"Cranidos","Mold Breaker",67,125,40,30,30,58,4,0,0,350,"4"
"436",409,"Rampardos","Mold Breaker",97,165,60,65,50,58,4,0,0,495,"4"
"437",410,"Shieldon","Sturdy",30,42,118,42,88,30,4,0,0,350,"4"
"438",411,"Bastiodon","Sturdy",60,52,168,47,138,30,4,0,0,495,"4"
"439",412,"Burmy","Shed Skin",40,29,45,29,45,36,4,0,0,224,"4"
"440",413,"Wormadam","Anticipation",60,59,85,79,105,36,4,0,0,424,"4"
"441",414,"Mothim","Swarm",70,94,50,94,50,66,4,0,0,424,"4"
"442",415,"Combee","Honey Gather",30,30,42,30,42,70,4,0.00298,65,244,"4"
"443",416,"Vespiquen","Pressure",70,80,102,80,102,40,4,0.04139,904,474,"4"
"444",417,"Pachirisu","Run Away",60,45,70,45,90,95,4,0,0,405,"4"
"445",418,"Buizel","Swift Swim",55,65,35,60,30,85,4,0,0,330,"4"
"446",419,"Floatzel","Swift Swim",85,105,55,85,50,115,4,0,0,495,"4"
"447",420,"Cherubi","Chlorophyll",45,35,45,62,53,35,4,0.00147,32,275,"4"
"448",421,"Cherrim","Flower Gift",70,60,70,87,78,85,4,0.02916,637,450,"4"
"449",422,"Shellos","Sticky Hold",76,48,48,57,62,34,4,0.00211,46,325,"4"
"450",423,"Gastrodon","Sticky Hold",111,83,68,92,82,39,4,1.45265,31728,475,"4"
"451",424,"Ambipom","Technician",75,100,66,60,66,115,4,0,0,482,"4"
"452",425,"Drifloon","Aftermath",90,50,34,60,44,70,4,0.00238,52,348,"4"
"453",426,"Drifblim","Aftermath",150,80,44,90,54,80,4,0.18213,3978,498,"4"
"454",427,"Buneary","Run Away",55,66,44,44,56,85,4,0.00522,114,350,"4"
"455",428,"Lopunny","Cute Charm",65,76,84,54,96,105,4,0.139,3036,480,"4"
"456",429,"Mismagius","Levitate",60,60,60,105,105,105,4,0,0,495,"4"
"457",430,"Honchkrow","Insomnia",100,125,52,105,52,71,4,0,0,505,"4"
"458",431,"Glameow","Limber",49,55,42,42,37,85,4,0,0,310,"4"
"459",432,"Purugly","Thick Fat",71,82,64,64,59,112,4,0,0,452,"4"
"460",433,"Chingling","Levitate",45,30,50,65,50,45,4,0,0,285,"4"
"461",434,"Stunky","Stench",63,63,47,41,41,74,4,0.00092,20,329,"4"
"462",435,"Skuntank","Stench",103,93,67,71,61,84,4,0.07174,1567,479,"4"
"463",436,"Bronzor","Levitate",57,24,86,24,86,23,4,0.0033,72,300,"4"
"464",437,"Bronzong","Levitate",67,89,116,79,116,33,4,0.40222,8785,500,"4"
"465",438,"Bonsly","Sturdy",50,80,95,10,45,10,4,0.00256,56,290,"4"
"466",439,"Mime Jr.","Soundproof",20,25,45,70,90,60,4,0.00678,148,310,"4"
"467",440,"Happiny","Natural Cure",100,5,5,15,65,30,4,0.00549,120,220,"4"
"468",441,"Chatot","Keen Eye",76,65,45,92,42,91,4,0,0,411,"4"
"469",442,"Spiritomb","Pressure",50,92,108,92,108,35,4,0.28029,6122,485,"4"
"470",443,"Gible","Sand Veil",58,70,45,40,45,42,4,0.00238,52,300,"4"
"471",444,"Gabite","Sand Veil",68,90,65,50,55,82,4,0.00435,95,410,"4"
"472",445,"Garchomp","Sand Veil",108,130,95,80,85,102,4,16.23828,354667,600,"4"
"473",446,"Munchlax","Pickup",135,85,40,40,85,5,4,0.02083,455,390,"4"
"474",447,"Riolu","Steadfast",40,70,40,35,40,60,4,0.04263,931,285,"4"
"475",448,"Lucario","Steadfast",70,110,70,115,70,90,4,1.3897,30353,525,"4"
"476",449,"Hippopotas","Sand Stream",68,72,78,38,42,32,4,0.01135,248,330,"4"
"477",450,"Hippowdon","Sand Stream",108,112,118,68,72,47,4,3.70672,80960,525,"4"
"478",451,"Skorupi","Battle Armor",40,50,90,30,55,65,4,0.00064,14,330,"4"
"479",452,"Drapion","Battle Armor",70,90,110,60,75,95,4,0.404,8824,500,"4"
"480",453,"Croagunk","Anticipation",48,61,40,61,40,50,4,0.00188,41,300,"4"
"481",454,"Toxicroak","Anticipation",83,106,65,86,65,85,4,0.56407,12320,490,"4"
"482",455,"Carnivine","Levitate",74,100,72,90,72,46,4,0,0,454,"4"
"483",456,"Finneon","Swift Swim",49,49,56,49,61,66,4,0,0,330,"4"
"484",457,"Lumineon","Swift Swim",69,69,76,69,86,91,4,0,0,460,"4"
"485",458,"Mantyke","Swift Swim",45,20,50,60,120,50,4,0.00311,68,345,"4"
"486",459,"Snover","Snow Warning",60,62,50,62,60,40,4,0.0011,24,334,"4"
"487",460,"Abomasnow","Snow Warning",90,92,75,92,85,60,4,0.18016,3935,494,"4"
"488",461,"Weavile","Pressure",70,120,65,45,85,125,4,12.14239,265207,510,"4"
"489",462,"Magnezone","Magnet Pull",70,70,115,130,90,60,4,6.6324,144861,535,"4"
"490",463,"Lickilicky","Own Tempo",110,85,95,80,95,50,4,0.06804,1486,515,"4"
"491",464,"Rhyperior","Lightning Rod",115,140,130,55,55,40,4,0.58238,12720,535,"4"
"492",465,"Tangrowth","Chlorophyll",100,100,125,110,50,50,4,1.87923,41045,535,"4"
"493",466,"Electivire","Motor Drive",75,123,67,95,85,95,4,0.37548,8201,540,"4"
"494",467,"Magmortar","Flame Body",75,95,67,125,95,83,4,0.14363,3137,540,"4"
"495",468,"Togekiss","Hustle",85,50,95,120,115,80,4,2.54027,55483,545,"4"
"496",469,"Yanmega","Speed Boost",86,76,86,116,56,95,4,0,0,515,"4"
"497",470,"Leafeon","Leaf Guard",65,110,130,60,65,95,4,0.27114,5922,525,"4"
"498",471,"Glaceon","Snow Cloak",65,60,110,130,95,65,4,0.1749,3820,525,"4"
"499",472,"Gliscor","Hyper Cutter",75,95,125,45,75,95,4,0,0,510,"4"
"500",473,"Mamoswine","Oblivious",110,130,80,70,60,80,4,2.81864,61563,530,"4"
"501",474,"Porygon-Z","Adaptability",85,80,70,135,75,90,4,0,0,535,"4"
"502",475,"Gallade","Steadfast",68,125,65,65,115,80,4,0.26148,5711,518,"4"
"503",476,"Probopass","Sturdy",60,55,145,75,150,40,4,0,0,525,"4"
"504",477,"Dusknoir","Pressure",45,100,135,65,135,45,4,0.18474,4035,525,"4"
"505",478,"Froslass","Snow Cloak",70,80,70,80,70,110,4,0.35529,7760,480,"4"
"506",479,"Rotom","Levitate",50,50,77,95,77,91,4,4.29926,93902,440,"4"
"507",479,"Rotom","Levitate",50,50,77,95,77,91,4,1.5032,32832,440,"4"
"508",479,"Rotom","Levitate",50,50,77,95,77,91,4,0.24641,5382,440,"4"
"509",479,"Rotom","Levitate",50,50,77,95,77,91,4,0.16565,3618,440,"4"
"510",479,"Rotom","Levitate",50,50,77,95,77,91,4,0.04194,916,440,"4"
"511",479,"Rotom","Levitate",50,50,77,95,77,91,4,0.03773,824,440,"4"
"512",480,"Uxie","Levitate",75,75,130,75,130,95,4,0.50789,11093,580,"4"
"513",481,"Mesprit","Levitate",80,105,105,105,105,80,4,0.06414,1401,580,"4"
"514",482,"Azelf","Levitate",75,125,70,125,70,115,4,0.81634,17830,580,"4"
"515",483,"Dialga","Pressure",100,120,120,150,100,90,4,0,0,680,"4"
"516",484,"Palkia","Pressure",90,120,100,150,120,100,4,0,0,680,"4"
"517",485,"Heatran","Flash Fire",91,90,106,130,106,77,4,14.50872,316891,600,"4"
"518",486,"Regigigas","Slow Start",110,160,110,80,110,100,4,0.22018,4809,670,"4"
"519",487,"Giratina","Pressure",150,100,120,100,120,90,4,0,0,680,"4"
"520",488,"Cresselia","Levitate",120,70,120,75,130,85,4,0.77014,16821,600,"4"
"521",489,"Phione","Hydration",80,80,80,80,80,80,4,0,0,480,"4"
"522",490,"Manaphy","Hydration",100,100,100,100,100,100,4,0,0,600,"4"
"523",491,"Darkrai","Bad Dreams",70,90,90,135,90,125,4,0,0,600,"4"
"524",492,"Shaymin","Natural Cure",100,100,100,100,100,100,4,0,0,600,"4"
"525",493,"Arceus","Multitype",120,120,120,120,120,120,4,0,0,720,"4"
"526",494,"Victini","Victory Star",100,100,100,100,100,100,5,4.32939,94560,600,"5"
"527",495,"Snivy","Overgrow",45,45,55,45,55,63,5,0,0,308,"5"
"528",496,"Servine","Overgrow",60,60,75,60,75,83,5,0,0,413,"5"
"529",497,"Serperior","Overgrow",75,75,95,75,95,113,5,0,0,528,"5"
"530",498,"Tepig","Blaze",65,63,45,45,45,45,5,0,0,308,"5"
"531",499,"Pignite","Blaze",90,93,55,70,55,55,5,0,0,418,"5"
"532",500,"Emboar","Blaze",110,123,65,100,65,65,5,0,0,528,"5"
"533",501,"Oshawott","Torrent",55,55,45,63,45,45,5,0,0,308,"5"
"534",502,"Dewott","Torrent",75,75,60,83,60,60,5,0,0,413,"5"
"535",503,"Samurott","Torrent",95,100,85,108,70,70,5,0,0,528,"5"
"536",504,"Patrat","Run Away",45,55,39,35,39,42,5,0,0,255,"5"
"537",505,"Watchog","Illuminate",60,85,69,60,69,77,5,0,0,420,"5"
"538",506,"Lillipup","Vital Spirit",45,60,45,25,45,55,5,0.00073,16,275,"5"
"539",507,"Herdier","Intimidate",65,80,65,35,65,60,5,0.0011,24,370,"5"
"540",508,"Stoutland","Intimidate",85,110,90,45,90,80,5,0.07797,1703,500,"5"
"541",509,"Purrloin","Limber",41,50,37,50,37,66,5,0.00398,87,281,"5"
"542",510,"Liepard","Limber",64,88,50,88,50,106,5,0.17549,3833,446,"5"
"543",511,"Pansage","Gluttony",50,53,48,53,48,64,5,0,0,316,"5"
"544",512,"Simisage","Gluttony",75,98,63,98,63,101,5,0,0,498,"5"
"545",513,"Pansear","Gluttony",50,53,48,53,48,64,5,0,0,316,"5"
"546",514,"Simisear","Gluttony",75,98,63,98,63,101,5,0,0,498,"5"
"547",515,"Panpour","Gluttony",50,53,48,53,48,64,5,0,0,316,"5"
"548",516,"Simipour","Gluttony",75,98,63,98,63,101,5,0,0,498,"5"
"549",517,"Munna","Forewarn",76,25,45,67,55,24,5,6e-04,13,292,"5"
"550",518,"Musharna","Forewarn",116,55,85,107,95,29,5,0.02733,597,487,"5"
"551",519,"Pidove","Big Pecks",50,55,50,36,30,43,5,0.00206,45,264,"5"
"552",520,"Tranquill","Big Pecks",62,77,62,50,42,65,5,0.00114,25,358,"5"
"553",521,"Unfezant","Big Pecks",80,115,80,65,55,93,5,0.06117,1336,488,"5"
"554",522,"Blitzle","Lightning Rod",45,60,32,50,32,76,5,0,0,295,"5"
"555",523,"Zebstrika","Lightning Rod",75,100,63,80,63,116,5,0,0,497,"5"
"556",524,"Roggenrola","Sturdy",55,75,85,25,25,15,5,0.00911,199,280,"5"
"557",525,"Boldore","Sturdy",70,105,105,50,40,20,5,0.00407,89,390,"5"
"558",526,"Gigalith","Sturdy",85,135,130,60,80,25,5,0.26866,5868,515,"5"
"559",527,"Woobat","Unaware",65,45,43,55,43,72,5,0.00311,68,323,"5"
"560",528,"Swoobat","Unaware",67,57,55,77,55,114,5,0.22732,4965,425,"5"
"561",529,"Drilbur","Sand Rush",60,85,40,30,45,68,5,0.00055,12,328,"5"
"562",530,"Excadrill","Sand Rush",110,135,60,50,65,88,5,4.7453,103644,508,"5"
"563",531,"Audino","Healer",103,60,86,60,86,50,5,0.1222,2669,445,"5"
"564",532,"Timburr","Guts",75,80,55,25,35,35,5,6e-04,13,305,"5"
"565",533,"Gurdurr","Guts",85,105,85,40,50,40,5,0.01625,355,405,"5"
"566",534,"Conkeldurr","Guts",105,140,95,55,65,45,5,1.73707,37940,505,"5"
"567",535,"Tympole","Swift Swim",50,50,40,50,40,64,5,0.00046,10,294,"5"
"568",536,"Palpitoad","Swift Swim",75,65,55,65,55,69,5,0.00458,100,384,"5"
"569",537,"Seismitoad","Swift Swim",105,95,75,85,75,74,5,2.83315,61880,509,"5"
"570",538,"Throh","Guts",120,100,85,30,85,45,5,0.03274,715,465,"5"
"571",539,"Sawk","Sturdy",75,125,75,30,75,85,5,0.09761,2132,465,"5"
"572",540,"Sewaddle","Swarm",45,53,70,40,60,42,5,0,0,310,"5"
"573",541,"Swadloon","Leaf Guard",55,63,90,50,80,42,5,0,0,380,"5"
"574",542,"Leavanny","Swarm",75,103,80,70,80,92,5,0,0,500,"5"
"575",543,"Venipede","Poison Point",30,45,59,30,39,57,5,0.00737,161,260,"5"
"576",544,"Whirlipede","Poison Point",40,55,99,40,79,47,5,0.00334,73,360,"5"
"577",545,"Scolipede","Poison Point",60,100,89,55,69,112,5,0.77362,16897,485,"5"
"578",546,"Cottonee","Prankster",40,27,60,37,50,66,5,0.19669,4296,280,"5"
"579",547,"Whimsicott","Prankster",60,67,85,77,75,116,5,0.86048,18794,480,"5"
"580",548,"Petilil","Chlorophyll",45,35,50,70,50,30,5,0.00114,25,280,"5"
"581",549,"Lilligant","Chlorophyll",70,60,75,110,75,90,5,0.10572,2309,480,"5"
"582",550,"Basculin","Reckless",70,92,65,80,55,98,5,0.06364,1390,460,"5"
"583",551,"Sandile","Intimidate",50,72,35,35,35,65,5,0.00041,9,292,"5"
"584",552,"Krokorok","Intimidate",60,82,45,45,45,74,5,0.00206,45,351,"5"
"585",553,"Krookodile","Intimidate",95,117,80,65,70,92,5,1.3788,30115,519,"5"
"586",554,"Darumaka","Hustle",70,90,45,15,45,50,5,0.0033,72,315,"5"
"587",554,"Darumaka","Hustle",70,90,45,15,45,50,5,0.00311,68,315,"5"
"588",555,"Darmanitan","Sheer Force",105,140,55,30,55,95,5,0.98991,21621,480,"5"
"589",556,"Maractus","Water Absorb",75,86,67,106,67,60,5,0.05842,1276,461,"5"
"590",557,"Dwebble","Sturdy",50,65,85,35,35,55,5,0.00783,171,325,"5"
"591",558,"Crustle","Sturdy",70,105,125,65,75,45,5,0.17078,3730,485,"5"
"592",559,"Scraggy","Shed Skin",50,75,70,35,70,48,5,0.00366,80,348,"5"
"593",560,"Scrafty","Shed Skin",65,90,115,45,115,58,5,0.28904,6313,488,"5"
"594",561,"Sigilyph","Wonder Skin ",72,58,80,103,80,97,5,0.26729,5838,490,"5"
"595",562,"Yamask","Mummy",38,30,85,55,65,30,5,0.00375,82,303,"5"
"596",562,"Yamask","Mummy",38,30,85,55,65,30,5,0.00279,61,303,"5"
"597",563,"Cofagrigus","Mummy",58,50,145,95,105,30,5,0.28895,6311,483,"5"
"598",564,"Tirtouga","Solid Rock",54,78,103,53,45,22,5,0.00833,182,355,"5"
"599",565,"Carracosta","Solid Rock",74,108,133,83,65,32,5,0.11693,2554,495,"5"
"600",566,"Archen","Defeatist",55,112,45,74,45,70,5,0.01374,300,401,"5"
"601",567,"Archeops","Defeatist",75,140,65,112,65,110,5,0.20072,4384,567,"5"
"602",568,"Trubbish","Stench",50,50,62,40,62,65,5,0.0038,83,329,"5"
"603",569,"Garbodor","Stench",80,95,82,60,82,75,5,0.07326,1600,474,"5"
"604",570,"Zorua","Illusion",40,65,40,80,40,65,5,0.00536,117,330,"5"
"605",571,"Zoroark","Illusion",60,105,60,120,60,105,5,1.2431,27151,510,"5"
"606",572,"Minccino","Cute Charm",55,50,40,40,40,75,5,0.00197,43,300,"5"
"607",573,"Cinccino","Cute Charm",75,95,60,65,60,115,5,0.28789,6288,470,"5"
"608",574,"Gothita","Frisk",45,30,50,55,65,45,5,0.00064,14,290,"5"
"609",575,"Gothorita","Frisk",60,45,70,75,85,55,5,0.00142,31,390,"5"
"610",576,"Gothitelle","Frisk",70,55,95,95,110,65,5,0.04661,1018,490,"5"
"611",577,"Solosis","Overcoat",45,30,40,105,50,20,5,0.00751,164,290,"5"
"612",578,"Duosion","Overcoat",65,40,50,125,60,30,5,0.0032,70,370,"5"
"613",579,"Reuniclus","Overcoat",110,65,75,125,85,30,5,1.31287,28675,490,"5"
"614",580,"Ducklett","Keen Eye",62,44,50,44,50,55,5,0,0,305,"5"
"615",581,"Swanna","Keen Eye",75,87,63,87,63,98,5,0,0,473,"5"
"616",582,"Vanillite","Ice Body",36,50,50,65,60,44,5,6e-04,13,305,"5"
"617",583,"Vanillish","Ice Body",51,65,65,80,75,59,5,0.00252,55,395,"5"
"618",584,"Vanilluxe","Ice Body",71,95,85,110,95,79,5,0.24765,5409,535,"5"
"619",585,"Deerling","Chlorophyll",60,60,50,40,50,75,5,0,0,335,"5"
"620",586,"Sawsbuck","Chlorophyll",80,100,70,60,70,95,5,0,0,475,"5"
"621",587,"Emolga","Static",55,75,60,75,60,103,5,0.0777,1697,428,"5"
"622",588,"Karrablast","Swarm",50,75,45,40,45,60,5,0.00201,44,315,"5"
"623",589,"Escavalier","Swarm",70,135,105,60,105,20,5,0.16267,3553,495,"5"
"624",590,"Foongus","Effect Spore",69,55,45,55,55,15,5,0.00554,121,294,"5"
"625",591,"Amoonguss","Effect Spore",114,85,70,85,80,30,5,1.1382,24860,464,"5"
"626",592,"Frillish","Water Absorb",55,40,50,65,85,40,5,0.00229,50,335,"5"
"627",593,"Jellicent","Water Absorb",100,60,70,85,105,60,5,0.38116,8325,480,"5"
"628",594,"Alomomola","Healer",165,75,80,40,45,65,5,0,0,470,"5"
"629",595,"Joltik","Compoundeyes",50,47,50,57,50,65,5,0.00151,33,319,"5"
"630",596,"Galvantula","Compoundeyes",70,77,60,97,60,108,5,1.6493,36023,472,"5"
"631",597,"Ferroseed","Iron Barbs",44,50,91,24,86,10,5,0.03397,742,305,"5"
